_id,type,match_id,session_id,context,timestamp,status,report_type,kpis,message,severity,goalkeeper,weak_zones,priority
46aead38-ce5b-435e-95ec-3118f9eac792,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
09dc716d-16be-43ec-a475-fc96e468706e,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
ce8bfd51-9e33-42b1-8ff7-3aa989d772ed,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
c85502c3-40d0-4db7-8777-34cc8e4c51bc,SugestaoTreinoGR,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,,,Humberto Gomes,"[2, 4]",low
ae61e76a-4611-45c9-a215-96f584e1d6a1,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
8e287e0d-9522-406c-a30a-057ecac7668a,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
aad76c67-ec77-4ced-912a-79b12df7c592,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
000da10a-d37f-474a-ba23-619b65ec2db1,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,pending,,,Zona fraca identificada no lado esquerdo,info,,,
ed58a852-0500-455d-a03d-192ff17ae3cc,SugestaoTreinoGR,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,,,Diogo Ribeiro,"[2, 5]",low
648756f4-96c7-4e70-ae11-d60ee01465b8,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
1c3edc66-2e20-4a84-8f60-6fd25df99662,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,Zona fraca identificada no lado esquerdo,info,,,
877e4713-af84-45ba-a3bb-dff2518e51db,SugestaoTreinoGR,session1,session1,training,2026-01-13T22:01:10.913611,pending,,,,,Diogo Ribeiro,"[6, 5]",medium
722ce72e-e895-4716-bb7f-8a22a4ce9afd,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
8ffd19a0-55e0-48e8-a43a-8455f8cd6231,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
43de4a87-0788-4f2d-962f-69e0a3b87c9e,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
1264371b-fb1a-4853-908c-0b79f5ead6c9,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
4230fd68-1926-4e65-a68d-4fef7a75dc8a,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
ab0e93b5-c110-473a-9ad5-3d8b7b33c29a,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
60044ddb-421a-4dd3-9f8f-b35c7e6771ca,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
2818545e-02a1-4c5c-ac35-7a4bd6538b11,SugestaoTreinoGR,session1,session1,training,2026-01-13T22:01:10.913611,pending,,,,,Humberto Gomes,"[1, 4]",high
30c83f88-0ddf-4bef-a668-7d188927d517,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
a8563b24-6cad-407e-9c1e-e456e14d40d9,NotificacaoTreinador,session1,session1,training,2026-01-13T22:01:10.913611,pending,,,Zona fraca identificada no lado esquerdo,info,,,
a512bb9c-0a84-482d-8636-35df88c1d6fe,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
764b2024-8787-41e7-8a39-de60ea1fcc16,SugestaoTreinoGR,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,,,Humberto Gomes,"[3, 5]",high
3441cd41-7ac9-4817-97ef-a06fe1e2a237,GerarRelatorio,session1,session1,training,2026-01-13T22:01:10.913611,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
ea782a57-e693-430e-b5c2-5228569d918b,SugestaoTreinoGR,session1,session1,training,2026-01-13T22:01:10.913611,executed,,,,,Humberto Gomes,"[4, 4]",low
8941d867-36e5-49aa-8e4c-d82a2e6f66ac,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
4ea428b5-d9c7-4171-98e1-b3164e460dd9,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
c9c63710-1184-44bb-9b06-3cb40083a694,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
b34ea7e5-30d9-453e-b08b-093bb6cf9f27,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
f7826969-127d-4a65-847a-21f48731a1d8,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
98714752-720a-4bce-9817-710502208336,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
60e844b8-a1bf-480d-bb64-17fff5d0eb7b,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
03933892-95c9-43d2-af9c-3f61e13fddc4,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Diogo Ribeiro,"[6, 2]",medium
4c7d7e9a-0b03-4e41-9634-2e908be25a34,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
69f169ab-fc92-4359-92a9-be2aa89b446c,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Diogo Ribeiro,"[6, 2]",high
5cf8e4ee-84fb-413e-b574-97521142b995,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Humberto Gomes,"[6, 2]",high
110dd4a7-bf24-4a25-acb1-5f1d92a03ba9,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
6b29287c-9969-461e-a42e-186d534e5ec9,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
f586bb22-1955-426c-86e7-8ab106bb5d83,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
413c4662-cab1-49e4-8d52-a03a46a5b496,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
53f6ada2-1ca7-43e0-acc7-11cc8385aa47,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,info,,,
c3b55c48-e348-4b27-a095-4dab23bf7ae3,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Diogo Ribeiro,"[1, 3]",low
de50bff5-87bf-4748-be24-4dee2dc82836,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Diogo Ribeiro,"[4, 1]",medium
672d30e8-8897-4bff-9290-5ceccc1da036,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
e5937dc5-a75a-4cc3-be24-322008ef3f91,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Humberto Gomes,"[3, 4]",high
085393f0-6c10-4f68-8a19-65ec8ba2becc,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,info,,,
41d576cf-62a1-4096-889f-73c3138f6b8e,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
579a5835-28f5-4bae-a2de-f55b155de799,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
7ed609d5-a07c-4cb3-add0-b53141ef3272,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,,,Diogo Ribeiro,"[3, 1]",low
1c160292-b9f4-42e0-9b3c-f8ac8470038b,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
9025373a-6274-4142-9a4d-3219bc2a75b7,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,,,Humberto Gomes,"[3, 1]",high
551940c2-b6a3-4925-8d02-2a90282a9209,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
b19e01d8-6ddd-4280-aeeb-3243fad7d918,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
fc63107a-0e71-4c54-a67d-bb4e654b2e95,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
8bbc8e84-89f9-4ed7-baae-c024a52467d5,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Diogo Ribeiro,"[1, 5]",high
cf9c9fc1-9bc7-4baf-a8d5-b8c4995287c0,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Humberto Gomes,"[3, 5]",medium
41833f60-7bce-441c-a8ec-2f551edac6d9,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,,,Diogo Ribeiro,"[3, 5]",low
1d05f373-3b67-4500-b48d-cc5c4b931f6a,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
5fb046d0-30dc-4d80-9116-abde85c343c2,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
9d9e3c3e-f21e-47e1-9430-1cce446e1448,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,,,Diogo Ribeiro,"[3, 5]",high
5cabd11a-8b1f-4cea-b583-68e349f205a1,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,,,Humberto Gomes,"[2, 5]",medium
d0e70ad9-10c7-4fbb-9ea9-ef5953efba03,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
7eaf8ce2-5fde-407b-b5b7-685ffaa8b57c,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
fe1d1184-9254-4f0e-9326-a6fe3b364a49,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,info,,,
b70a8140-5d2f-4a32-9ef7-e40ee4405785,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,info,,,
8216c061-4986-404d-98ea-a9d68e9af81b,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
2857212b-efff-4570-95a9-df6a82274376,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
f068a665-310c-43cd-8d60-7304d60d95d1,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
b3646b8a-cdcf-4eb7-9618-b816aa1c6530,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Humberto Gomes,"[3, 4]",low
2dcfe7b3-d521-4bcd-b2f3-73f8616d2316,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
ecaab4fe-afbc-491a-894a-37993c990698,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
dae1d9fc-1c68-4ef7-8029-3b13e510c8c1,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
061eefb9-1d12-4f64-be03-a5b1828e1e97,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
fab8c942-1714-4046-8c29-03c4ddcdca2b,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,info,,,
c3ae3164-cc3d-467c-8dfc-093f2cddb965,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,,,Humberto Gomes,"[4, 2]",medium
f78ef4fb-a836-4d09-9c04-be700df46d81,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Diogo Ribeiro,"[6, 4]",low
a4670690-a0fe-4ae4-8926-abf7991757b6,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,,,Humberto Gomes,"[3, 6]",medium
eaa44045-0fc2-4a13-a206-62eeef8d2f9e,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
ecef016a-8e82-49ae-b227-804e2131ba72,SugestaoTreinoGR,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,,,Humberto Gomes,"[1, 2]",low
b69829a6-9ced-41d6-ab8b-caa7273babde,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
910aa33b-7c87-4853-8eae-fb508c228f6e,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
c9c19301-7825-4a16-8a98-22bc4adddfef,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,pending,,,Zona fraca identificada no lado esquerdo,info,,,
257e78ff-59f9-4faf-820d-336675fa6a0e,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
45dabf63-a7d4-4f72-a30d-486d932f6b27,NotificacaoTreinador,session2,session2,training,2026-01-13T22:01:10.925662,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
439756e4-6e4b-4b04-a9d8-1dd968f4f086,GerarRelatorio,session2,session2,training,2026-01-13T22:01:10.925662,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
c6bd4bee-cd98-4741-b784-b4d1c0b6b310,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.936686,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
be9af726-8afa-473a-8097-89edf71feebb,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
5bc705b6-83a9-41a3-b692-0d8cf31da5f2,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,,,Diogo Ribeiro,"[1, 2]",high
f5b58496-f189-4f32-9935-c8d9cc71d284,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.936686,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
2305f05f-96da-483e-8297-1394f6751389,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,,,Diogo Ribeiro,"[5, 1]",high
af196289-4166-4a24-bdd0-de884e1a7809,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,,,Humberto Gomes,"[4, 1]",high
bd57192c-2ac1-45bb-937c-fbd0dbe9121f,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
1685ea40-e929-41c9-8576-a63e54854d0c,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.936686,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
af516740-58b3-4a0d-b59d-1aee15885d2b,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.936686,executed,,,Zona fraca identificada no lado esquerdo,info,,,
a8749d71-cb42-4565-94b4-4e04b7781fa4,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,,,Humberto Gomes,"[4, 6]",medium
72b9c9bd-9960-4198-a2ec-3452818bb96c,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
561394a5-867f-457e-89a8-6cdd39a21ddd,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.936686,executed,,,,,Diogo Ribeiro,"[4, 4]",medium
7a758c67-1026-4710-b7c2-4e48518df1b9,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.936686,pending,,,,,Diogo Ribeiro,"[6, 5]",medium
baa5263d-baa6-4d79-a855-dbc10bead27d,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,,,Humberto Gomes,"[1, 1]",high
1f2052ff-46d4-47c5-a3fa-32cf8d325563,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
1effe024-2a65-4816-9c92-fd03bef67d78,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
0a331a10-fc90-4872-bad1-a3e283f8694f,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
fe059703-925f-4381-a718-226267a954a3,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
f7d0bae1-a9f4-44c9-b5f1-765a7512f068,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
a51186eb-2962-40d9-897d-1345a6cfba21,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,Zona fraca identificada no lado esquerdo,info,,,
e420e125-a124-435d-88a9-83b90dae25a7,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,,,Humberto Gomes,"[2, 3]",medium
209f55de-c468-4490-804c-fc0b4a75fb47,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,,,Diogo Ribeiro,"[6, 5]",high
d1c68d39-bfa7-4cd8-bcd9-a9cdea6616a9,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
c98e6980-5512-4bc7-a380-af6ce34bbf4e,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Diogo Ribeiro,"[3, 1]",medium
1658b56d-ff00-4afd-8499-27086fbca313,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
4a7332a8-42ff-4c60-8146-fdf3bfc59c09,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,info,,,
6bba5345-9f65-4524-85c6-d5a03bde3ba7,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
a402f225-d41b-4113-9da6-d51eb88f0667,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
e6a0f588-fc24-46b0-b728-77d4c0c15e70,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
b3b5077a-3711-415e-b8dd-982486eda984,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
83d339c7-aec1-4697-8ce9-1e3759777713,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
f20fa232-44c0-4da1-a062-ab3d4b3b9d7b,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
eda97cea-4d9e-4b32-80aa-c85b2bc9f131,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Diogo Ribeiro,"[4, 5]",high
e987f6ba-a04a-41c4-8b07-53d1fd13064a,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,info,,,
a8c431c1-bcdd-43cd-9ea8-322a6b3c0669,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,,,Humberto Gomes,"[1, 1]",high
7ae088af-47b1-45e9-9350-b3d72c50f0d2,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Diogo Ribeiro,"[3, 4]",high
6fc50aef-4ed7-4593-ad16-91547faf50e2,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,Zona fraca identificada no lado esquerdo,info,,,
000ee07d-1ef9-4829-b4bd-6c771022f6a0,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
b9e5ce1a-85b7-4c6a-a5fb-5ae23a1453df,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,Zona fraca identificada no lado esquerdo,critical,,,
27c50a84-6586-4b0a-9794-ae859e583738,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
d5b28e63-023b-4483-9a70-c89cf3302acc,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
59ab9cd9-bab9-4989-883e-1a1299ef81ea,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Humberto Gomes,"[5, 4]",high
8bef27c7-baad-49dd-b1a9-cf27f865e5ec,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Diogo Ribeiro,"[6, 4]",high
983e80f9-938d-410c-846c-9c31511db203,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,,,Diogo Ribeiro,"[2, 2]",medium
fc806f9c-36a5-4afb-a67d-2a63c1e619a1,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
0edc4094-a832-4fc8-8d2a-a761fbba1573,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,Zona fraca identificada no lado esquerdo,info,,,
74e3864f-8c9a-4774-a300-23d87aaa19a9,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,,,Diogo Ribeiro,"[3, 4]",high
eb861680-3c04-49e5-9637-5f4f46136eef,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Humberto Gomes,"[5, 2]",medium
a77352b4-e16c-4d27-a9c1-45d457bbbb1a,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,Zona fraca identificada no lado esquerdo,warning,,,
40f2a487-0cd4-46ac-a360-2cdd3a267edd,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,info,,,
c166c88d-e32e-4e1a-8809-e0375df102f5,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
e1311aab-ff58-4d59-bee0-5719f3856010,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Humberto Gomes,"[1, 4]",high
aa5394d3-0b1d-4ab0-98f5-fd7429945ac8,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
452c1edc-ffaa-421f-a215-2b2dfbae8c02,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,pending,,,,,Diogo Ribeiro,"[6, 6]",medium
8f94c175-bba5-40f1-8260-63f40ec6971e,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,pending,training,"['save_rate', 'reaction_time_avg']",,,,,
bb5e7457-cb46-47b0-a5f9-e6b19ffe6b6c,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
abe2b549-5d0a-411b-982e-5f3a1e43cfb6,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
841257e1-0688-4aa6-9d8f-559cc70e966a,SugestaoTreinoGR,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,,,Diogo Ribeiro,"[2, 1]",low
3a8b215f-7e05-4f6b-9f4b-2965e9956ac1,NotificacaoTreinador,session3,session3,training,2026-01-13T22:01:10.937687,executed,,,Zona fraca identificada no lado esquerdo,info,,,
4ff53f8e-76e6-4d91-ab95-759bcd784fb3,GerarRelatorio,session3,session3,training,2026-01-13T22:01:10.937687,executed,match,"['save_rate', 'reaction_time_avg']",,,,,
2bafa3f8-0678-4818-96a6-a5e93b3f6064,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,executed,training,"['save_rate', 'reaction_time_avg']",,,,,
3fb6d555-880c-4a87-8143-00c63fce4272,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,,,Humberto Gomes,"[2, 2]",low
b666b4c3-033d-44cd-ac38-2da6ea9aea4d,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,warning,,,
57d19a37-c66d-422b-b5f6-e7a2223ac9bb,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Humberto Gomes,"[4, 5]",medium
1ad80cb7-37d5-4846-8968-a96cb666823b,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
e524ec5f-4f17-487d-8315-05a7e23647ec,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,info,,,
bee58814-c190-430c-b9d1-a33fb6949acd,NotificacaoTreinador,session4,session4,training,2026-01-13T22:01:10.948748,executed,,,Zona fraca identificada no lado esquerdo,critical,,,
f2288186-c78b-4f73-9035-7ae2910ef78b,SugestaoTreinoGR,session4,session4,training,2026-01-13T22:01:10.948748,pending,,,,,Diogo Ribeiro,"[6, 4]",medium
237203d7-5c45-4c82-83fb-944139f7be5a,GerarRelatorio,session4,session4,training,2026-01-13T22:01:10.948748,pending,match,"['save_rate', 'reaction_time_avg']",,,,,
